16384
0.0864433,-0.471396,0.877675|0.0864433,-0.471396,0.877675|0.515625,0.34375|
0.172054,-0.471396,0.864976|0.172054,-0.471396,0.864976|0.53125,0.34375|
0.0864433,-0.471396,0.877675|0.0864433,-0.471396,0.877675|0.515625,0.34375|
0.172054,-0.471396,0.864976|0.172054,-0.471396,0.864976|0.53125,0.34375|
0.0886064,-0.427555,0.899637|0.0886064,-0.427555,0.899637|0.515625,0.359375|
0.176359,-0.427555,0.88662|0.176359,-0.427555,0.88662|0.53125,0.359375|
0.0886064,-0.427555,0.899637|0.0886064,-0.427555,0.899637|0.515625,0.359375|
0.176359,-0.427555,0.88662|0.176359,-0.427555,0.88662|0.53125,0.359375|
0.090556,-0.382683,0.919431|0.090556,-0.382683,0.919431|0.515625,0.375|
0.18024,-0.382683,0.906128|0.18024,-0.382683,0.906128|0.53125,0.375|
0.090556,-0.382683,0.919431|0.090556,-0.382683,0.919431|0.515625,0.375|
0.18024,-0.382683,0.906128|0.18024,-0.382683,0.906128|0.53125,0.375|
0.0922874,-0.33689,0.93701|0.0922874,-0.33689,0.93701|0.515625,0.390625|
0.183686,-0.33689,0.923453|0.183686,-0.33689,0.923453|0.53125,0.390625|
0.0922874,-0.33689,0.93701|0.0922874,-0.33689,0.93701|0.515625,0.390625|
0.183686,-0.33689,0.923453|0.183686,-0.33689,0.923453|0.53125,0.390625|
0.0937965,-0.290284,0.952332|0.0937965,-0.290284,0.952332|0.515625,0.40625|
0.18669,-0.290284,0.938553|0.18669,-0.290284,0.938553|0.53125,0.40625|
0.0937965,-0.290284,0.952332|0.0937965,-0.290284,0.952332|0.515625,0.40625|
0.18669,-0.290284,0.938553|0.18669,-0.290284,0.938553|0.53125,0.40625|
0.0950796,-0.24298,0.96536|0.0950796,-0.24298,0.96536|0.515625,0.421875|
0.189244,-0.24298,0.951392|0.189244,-0.24298,0.951392|0.53125,0.421875|
0.0950796,-0.24298,0.96536|0.0950796,-0.24298,0.96536|0.515625,0.421875|
0.189244,-0.24298,0.951392|0.189244,-0.24298,0.951392|0.53125,0.421875|
0.0961337,-0.19509,0.976063|0.0961337,-0.19509,0.976063|0.515625,0.4375|
0.191342,-0.19509,0.96194|0.191342,-0.19509,0.96194|0.53125,0.4375|
0.0961337,-0.19509,0.976063|0.0961337,-0.19509,0.976063|0.515625,0.4375|
0.191342,-0.19509,0.96194|0.191342,-0.19509,0.96194|0.53125,0.4375|
0.0969562,-0.14673,0.984413|0.0969562,-0.14673,0.984413|0.515625,0.453125|
0.192979,-0.14673,0.97017|0.192979,-0.14673,0.97017|0.53125,0.453125|
0.0969562,-0.14673,0.984413|0.0969562,-0.14673,0.984413|0.515625,0.453125|
0.192979,-0.14673,0.97017|0.192979,-0.14673,0.97017|0.53125,0.453125|
0.0975451,-0.0980171,0.990393|0.0975451,-0.0980171,0.990393|0.515625,0.46875|
0.194151,-0.0980171,0.976063|0.194151,-0.0980171,0.976063|0.53125,0.46875|
0.0975451,-0.098017,0.990393|0.0975451,-0.098017,0.990393|0.515625,0.46875|
0.194151,-0.098017,0.976063|0.194151,-0.098017,0.976063|0.53125,0.46875|
0.097899,-0.0490676,0.993986|0.097899,-0.0490676,0.993986|0.515625,0.484375|
0.194855,-0.0490676,0.979604|0.194855,-0.0490676,0.979604|0.53125,0.484375|
0.097899,-0.0490675,0.993986|0.097899,-0.0490675,0.993986|0.515625,0.484375|
0.194855,-0.0490675,0.979604|0.194855,-0.0490675,0.979604|0.53125,0.484375|
0.0980171,1.19209e-007,0.995185|0.0980171,1.19209e-007,0.995185|0.515625,0.5|
0.19509,1.19209e-007,0.980785|0.19509,1.19209e-007,0.980785|0.53125,0.5|
0.0980171,5.92041e-008,0.995185|0.0980171,5.92041e-008,0.995185|0.515625,0.5|
0.19509,5.92041e-008,0.980785|0.19509,5.92041e-008,0.980785|0.53125,0.5|
0.097899,0.0490677,0.993986|0.097899,0.0490677,0.993986|0.515625,0.515625|
0.194855,0.0490677,0.979604|0.194855,0.0490677,0.979604|0.53125,0.515625|
0.097899,0.0490676,0.993986|0.097899,0.0490676,0.993986|0.515625,0.515625|
0.194855,0.0490676,0.979604|0.194855,0.0490676,0.979604|0.53125,0.515625|
0.0975451,0.0980171,0.990393|0.0975451,0.0980171,0.990393|0.515625,0.53125|
0.194151,0.0980171,0.976063|0.194151,0.0980171,0.976063|0.53125,0.53125|
0.0975451,0.0980171,0.990393|0.0975451,0.0980171,0.990393|0.515625,0.53125|
0.194151,0.0980171,0.976063|0.194151,0.0980171,0.976063|0.53125,0.53125|
0.0969562,0.14673,0.984413|0.0969562,0.14673,0.984413|0.515625,0.546875|
0.192979,0.14673,0.97017|0.192979,0.14673,0.97017|0.53125,0.546875|
0.0969562,0.14673,0.984413|0.0969562,0.14673,0.984413|0.515625,0.546875|
0.192979,0.14673,0.97017|0.192979,0.14673,0.97017|0.53125,0.546875|
0.0961337,0.19509,0.976063|0.0961337,0.19509,0.976063|0.515625,0.5625|
0.191342,0.19509,0.96194|0.191342,0.19509,0.96194|0.53125,0.5625|
0.0961337,0.19509,0.976063|0.0961337,0.19509,0.976063|0.515625,0.5625|
0.191342,0.19509,0.96194|0.191342,0.19509,0.96194|0.53125,0.5625|
0.0950796,0.24298,0.96536|0.0950796,0.24298,0.96536|0.515625,0.578125|
0.189244,0.24298,0.951392|0.189244,0.24298,0.951392|0.53125,0.578125|
0.0950796,0.24298,0.96536|0.0950796,0.24298,0.96536|0.515625,0.578125|
0.189244,0.24298,0.951392|0.189244,0.24298,0.951392|0.53125,0.578125|
0.0937965,0.290284,0.952332|0.0937965,0.290284,0.952332|0.515625,0.59375|
0.18669,0.290284,0.938553|0.18669,0.290284,0.938553|0.53125,0.59375|
0.0937965,0.290285,0.952332|0.0937965,0.290285,0.952332|0.515625,0.59375|
0.18669,0.290285,0.938553|0.18669,0.290285,0.938553|0.53125,0.59375|
0.0922874,0.33689,0.93701|0.0922874,0.33689,0.93701|0.515625,0.609375|
0.183686,0.33689,0.923453|0.183686,0.33689,0.923453|0.53125,0.609375|
0.0922874,0.33689,0.93701|0.0922874,0.33689,0.93701|0.515625,0.609375|
0.183686,0.33689,0.923453|0.183686,0.33689,0.923453|0.53125,0.609375|
0.090556,0.382683,0.919431|0.090556,0.382683,0.919431|0.515625,0.625|
0.18024,0.382683,0.906128|0.18024,0.382683,0.906128|0.53125,0.625|
0.090556,0.382683,0.919431|0.090556,0.382683,0.919431|0.515625,0.625|
0.18024,0.382683,0.906128|0.18024,0.382683,0.906128|0.53125,0.625|
0.0886064,0.427555,0.899636|0.0886064,0.427555,0.899636|0.515625,0.640625|
0.176359,0.427555,0.88662|0.176359,0.427555,0.88662|0.53125,0.640625|
0.0886064,0.427555,0.899636|0.0886064,0.427555,0.899636|0.515625,0.640625|
0.176359,0.427555,0.88662|0.176359,0.427555,0.88662|0.53125,0.640625|
0.0864433,0.471396,0.877675|0.0864433,0.471396,0.877675|0.515625,0.65625|
0.172054,0.471396,0.864976|0.172054,0.471396,0.864976|0.53125,0.65625|
0.0864433,0.471396,0.877675|0.0864433,0.471396,0.877675|0.515625,0.65625|
0.172054,0.471396,0.864976|0.172054,0.471396,0.864976|0.53125,0.65625|
0.0840721,0.514102,0.853599|0.0840721,0.514102,0.853599|0.515625,0.671875|
0.167334,0.514102,0.841248|0.167334,0.514102,0.841248|0.53125,0.671875|
0.0840721,0.514102,0.853599|0.0840721,0.514102,0.853599|0.515625,0.671875|
0.167334,0.514102,0.841248|0.167334,0.514102,0.841248|0.53125,0.671875|
0.0814982,0.55557,0.827466|0.0814982,0.55557,0.827466|0.515625,0.6875|
0.162212,0.55557,0.815493|0.162212,0.55557,0.815493|0.53125,0.6875|
0.0814982,0.55557,0.827466|0.0814982,0.55557,0.827466|0.515625,0.6875|
0.162212,0.55557,0.815493|0.162212,0.55557,0.815493|0.53125,0.6875|
0.0787281,0.595699,0.79934|0.0787281,0.595699,0.79934|0.515625,0.703125|
0.156698,0.595699,0.787774|0.156698,0.595699,0.787774|0.53125,0.703125|
0.0787281,0.595699,0.79934|0.0787281,0.595699,0.79934|0.515625,0.703125|
0.156698,0.595699,0.787774|0.156698,0.595699,0.787774|0.53125,0.703125|
0.0757682,0.634393,0.769289|0.0757682,0.634393,0.769289|0.515625,0.71875|
0.150807,0.634393,0.758158|0.150807,0.634393,0.758158|0.53125,0.71875|
0.0757682,0.634393,0.769288|0.0757682,0.634393,0.769288|0.515625,0.71875|
0.150807,0.634393,0.758157|0.150807,0.634393,0.758157|0.53125,0.71875|
0.0726259,0.671559,0.737384|0.0726259,0.671559,0.737384|0.515625,0.734375|
0.144552,0.671559,0.726714|0.144552,0.671559,0.726714|0.53125,0.734375|
0.0726259,0.671559,0.737384|0.0726259,0.671559,0.737384|0.515625,0.734375|
0.144552,0.671559,0.726714|0.144552,0.671559,0.726714|0.53125,0.734375|
0.0693086,0.707106,0.703702|0.0693086,0.707106,0.703702|0.515625,0.75|
0.13795,0.707106,0.69352|0.13795,0.707106,0.69352|0.53125,0.75|
0.0693086,0.707106,0.703702|0.0693086,0.707106,0.703702|0.515625,0.75|
0.13795,0.707106,0.69352|0.13795,0.707106,0.69352|0.53125,0.75|
0.0658243,0.740951,0.668326|0.0658243,0.740951,0.668326|0.515625,0.765625|
0.131015,0.740951,0.658656|0.131015,0.740951,0.658656|0.53125,0.765625|
0.0658243,0.740951,0.668326|0.0658243,0.740951,0.668326|0.515625,0.765625|
0.131015,0.740951,0.658656|0.131015,0.740951,0.658656|0.53125,0.765625|
0.0621814,0.77301,0.631339|0.0621814,0.77301,0.631339|0.515625,0.78125|
0.123764,0.77301,0.622204|0.123764,0.77301,0.622204|0.53125,0.78125|
0.0621814,0.77301,0.631339|0.0621814,0.77301,0.631339|0.515625,0.78125|
0.123764,0.77301,0.622204|0.123764,0.77301,0.622204|0.53125,0.78125|
0.0583888,0.803207,0.592831|0.0583888,0.803207,0.592831|0.515625,0.796875|
0.116215,0.803207,0.584254|0.116215,0.803207,0.584254|0.53125,0.796875|
0.0583887,0.803207,0.592831|0.0583887,0.803207,0.592831|0.515625,0.796875|
0.116215,0.803207,0.584254|0.116215,0.803207,0.584254|0.53125,0.796875|
0.0544554,0.831469,0.552896|0.0544554,0.831469,0.552896|0.515625,0.8125|
0.108386,0.831469,0.544896|0.108386,0.831469,0.544896|0.53125,0.8125|
0.0544554,0.831469,0.552896|0.0544554,0.831469,0.552896|0.515625,0.8125|
0.108386,0.831469,0.544896|0.108386,0.831469,0.544896|0.53125,0.8125|
0.0503909,0.857728,0.511628|0.0503909,0.857728,0.511628|0.515625,0.828125|
0.100297,0.857728,0.504225|0.100297,0.857728,0.504225|0.53125,0.828125|
0.0503909,0.857728,0.511628|0.0503909,0.857728,0.511628|0.515625,0.828125|
0.100297,0.857728,0.504225|0.100297,0.857728,0.504225|0.53125,0.828125|
0.046205,0.881921,0.469128|0.046205,0.881921,0.469128|0.515625,0.84375|
0.091965,0.881921,0.46234|0.091965,0.881921,0.46234|0.53125,0.84375|
0.046205,0.881921,0.469127|0.046205,0.881921,0.469127|0.515625,0.84375|
0.091965,0.881921,0.46234|0.091965,0.881921,0.46234|0.53125,0.84375|
0.0419078,0.903989,0.425497|0.0419078,0.903989,0.425497|0.515625,0.859375|
0.0834119,0.903989,0.41934|0.0834119,0.903989,0.41934|0.53125,0.859375|
0.0419078,0.903989,0.425497|0.0419078,0.903989,0.425497|0.515625,0.859375|
0.0834119,0.903989,0.41934|0.0834119,0.903989,0.41934|0.53125,0.859375|
0.0375096,0.923879,0.380842|0.0375096,0.923879,0.380842|0.515625,0.875|
0.0746579,0.923879,0.375331|0.0746579,0.923879,0.375331|0.53125,0.875|
0.0375096,0.923879,0.380842|0.0375096,0.923879,0.380842|0.515625,0.875|
0.0746579,0.923879,0.375331|0.0746579,0.923879,0.375331|0.53125,0.875|
0.0330211,0.941544,0.335269|0.0330211,0.941544,0.335269|0.515625,0.890625|
0.0657241,0.941544,0.330418|0.0657241,0.941544,0.330418|0.53125,0.890625|
0.0330211,0.941544,0.335269|0.0330211,0.941544,0.335269|0.515625,0.890625|
0.0657241,0.941544,0.330418|0.0657241,0.941544,0.330418|0.53125,0.890625|
0.028453,0.95694,0.288888|0.028453,0.95694,0.288888|0.515625,0.90625|
0.0566319,0.95694,0.284708|0.0566319,0.95694,0.284708|0.53125,0.90625|
0.028453,0.95694,0.288888|0.028453,0.95694,0.288888|0.515625,0.90625|
0.0566319,0.95694,0.284708|0.0566319,0.95694,0.284708|0.53125,0.90625|
0.0238163,0.970031,0.241811|0.0238163,0.970031,0.241811|0.515625,0.921875|
0.0474033,0.970031,0.238313|0.0474033,0.970031,0.238313|0.53125,0.921875|
0.0238163,0.970031,0.241811|0.0238163,0.970031,0.241811|0.515625,0.921875|
0.0474032,0.970031,0.238312|0.0474032,0.970031,0.238312|0.53125,0.921875|
0.0191223,0.980785,0.194152|0.0191223,0.980785,0.194152|0.515625,0.9375|
0.0380604,0.980785,0.191343|0.0380604,0.980785,0.191343|0.53125,0.9375|
0.0191223,0.980785,0.194152|0.0191223,0.980785,0.194152|0.515625,0.9375|
0.0380604,0.980785,0.191343|0.0380604,0.980785,0.191343|0.53125,0.9375|
0.0143822,0.989176,0.146025|0.0143822,0.989176,0.146025|0.515625,0.953125|
0.0286259,0.989176,0.143912|0.0286259,0.989176,0.143912|0.53125,0.953125|
0.0143822,0.989176,0.146025|0.0143822,0.989176,0.146025|0.515625,0.953125|
0.0286259,0.989176,0.143912|0.0286259,0.989176,0.143912|0.53125,0.953125|
0.00960748,0.995185,0.0975465|0.00960748,0.995185,0.0975465|0.515625,0.96875|
0.0191224,0.995185,0.0961351|0.0191224,0.995185,0.0961351|0.53125,0.96875|
0.00960746,0.995185,0.0975462|0.00960746,0.995185,0.0975462|0.515625,0.96875|
0.0191224,0.995185,0.0961348|0.0191224,0.995185,0.0961348|0.53125,0.96875|
0.00480958,0.998795,0.0488326|0.00480958,0.998795,0.0488326|0.515625,0.984375|
0.00957285,0.998795,0.048126|0.00957285,0.998795,0.048126|0.53125,0.984375|
0.00480958,0.998795,0.0488326|0.00480958,0.998795,0.0488326|0.515625,0.984375|
0.00957285,0.998795,0.048126|0.00957285,0.998795,0.048126|0.53125,0.984375|
1.24246e-007,1,1.26149e-006|1.24246e-007,1,1.26149e-006|0.515625,1|
2.47295e-007,1,1.24323e-006|2.47295e-007,1,1.24323e-006|0.53125,1|
2.47295e-007,-1,1.24323e-006|2.47295e-007,-1,1.24323e-006|0.53125,-4.36246e-007|
3.67962e-007,-1,1.21301e-006|3.67962e-007,-1,1.21301e-006|0.546875,-4.36246e-007|
0.00957285,-0.998795,0.048126|0.00957285,-0.998795,0.048126|0.53125,0.015625|
0.0142439,-0.998795,0.046956|0.0142439,-0.998795,0.046956|0.546875,0.015625|
0.00957287,-0.998795,0.0481261|0.00957287,-0.998795,0.0481261|0.53125,0.015625|
0.014244,-0.998795,0.0469561|0.014244,-0.998795,0.0469561|0.546875,0.015625|
0.0191224,-0.995185,0.0961351|0.0191224,-0.995185,0.0961351|0.53125,0.03125|
0.0284532,-0.995185,0.0937978|0.0284532,-0.995185,0.0937978|0.546875,0.03125|
0.0191224,-0.995185,0.0961349|0.0191224,-0.995185,0.0961349|0.53125,0.03125|
0.0284532,-0.995185,0.0937977|0.0284532,-0.995185,0.0937977|0.546875,0.03125|
0.0286259,-0.989176,0.143912|0.0286259,-0.989176,0.143912|0.53125,0.046875|
0.0425939,-0.989176,0.140413|0.0425939,-0.989176,0.140413|0.546875,0.046875|
0.0286259,-0.989176,0.143912|0.0286259,-0.989176,0.143912|0.53125,0.046875|
0.0425939,-0.989176,0.140413|0.0425939,-0.989176,0.140413|0.546875,0.046875|
0.0380604,-0.980785,0.191343|0.0380604,-0.980785,0.191343|0.53125,0.0625|
0.056632,-0.980785,0.186691|0.056632,-0.980785,0.186691|0.546875,0.0625|
0.0380604,-0.980785,0.191343|0.0380604,-0.980785,0.191343|0.53125,0.0625|
0.056632,-0.980785,0.186691|0.056632,-0.980785,0.186691|0.546875,0.0625|
0.0474032,-0.970031,0.238312|0.0474032,-0.970031,0.238312|0.53125,0.0781249|
0.0705337,-0.970031,0.232518|0.0705337,-0.970031,0.232518|0.546875,0.0781249|
0.0474033,-0.970031,0.238312|0.0474033,-0.970031,0.238312|0.53125,0.078125|
0.0705337,-0.970031,0.232519|0.0705337,-0.970031,0.232519|0.546875,0.078125|
0.0566319,-0.95694,0.284708|0.0566319,-0.95694,0.284708|0.53125,0.09375|
0.0842654,-0.95694,0.277786|0.0842654,-0.95694,0.277786|0.546875,0.09375|
0.0566319,-0.95694,0.284708|0.0566319,-0.95694,0.284708|0.53125,0.0937499|
0.0842654,-0.95694,0.277786|0.0842654,-0.95694,0.277786|0.546875,0.0937499|
0.0657241,-0.941544,0.330418|0.0657241,-0.941544,0.330418|0.53125,0.109375|
0.0977942,-0.941544,0.322384|0.0977942,-0.941544,0.322384|0.546875,0.109375|
0.0657241,-0.941544,0.330418|0.0657241,-0.941544,0.330418|0.53125,0.109375|
0.0977942,-0.941544,0.322384|0.0977942,-0.941544,0.322384|0.546875,0.109375|
0.0746579,-0.923879,0.375331|0.0746579,-0.923879,0.375331|0.53125,0.125|
0.111087,-0.923879,0.366206|0.111087,-0.923879,0.366206|0.546875,0.125|
0.0746579,-0.923879,0.375331|0.0746579,-0.923879,0.375331|0.53125,0.125|
0.111087,-0.923879,0.366206|0.111087,-0.923879,0.366206|0.546875,0.125|
0.0834119,-0.903989,0.41934|0.0834119,-0.903989,0.41934|0.53125,0.140625|
0.124113,-0.903989,0.409145|0.124113,-0.903989,0.409145|0.546875,0.140625|
0.083412,-0.903989,0.419341|0.083412,-0.903989,0.419341|0.53125,0.140625|
0.124113,-0.903989,0.409146|0.124113,-0.903989,0.409146|0.546875,0.140625|
0.091965,-0.881921,0.46234|0.091965,-0.881921,0.46234|0.53125,0.15625|
0.136839,-0.881921,0.451099|0.136839,-0.881921,0.451099|0.546875,0.15625|
0.091965,-0.881921,0.46234|0.091965,-0.881921,0.46234|0.53125,0.15625|
0.136839,-0.881921,0.451099|0.136839,-0.881921,0.451099|0.546875,0.15625|
0.100297,-0.857728,0.504225|0.100297,-0.857728,0.504225|0.53125,0.171875|
0.149236,-0.857728,0.491966|0.149236,-0.857728,0.491966|0.546875,0.171875|
0.100297,-0.857728,0.504225|0.100297,-0.857728,0.504225|0.53125,0.171875|
0.149236,-0.857728,0.491966|0.149236,-0.857728,0.491966|0.546875,0.171875|
0.108386,-0.831469,0.544896|0.108386,-0.831469,0.544896|0.53125,0.1875|
0.161274,-0.831469,0.531648|0.161274,-0.831469,0.531648|0.546875,0.1875|
0.108386,-0.831469,0.544896|0.108386,-0.831469,0.544896|0.53125,0.1875|
0.161274,-0.831469,0.531648|0.161274,-0.831469,0.531648|0.546875,0.1875|
0.116215,-0.803207,0.584254|0.116215,-0.803207,0.584254|0.53125,0.203125|
0.172922,-0.803207,0.570049|0.172922,-0.803207,0.570049|0.546875,0.203125|
0.116215,-0.803207,0.584254|0.116215,-0.803207,0.584254|0.53125,0.203125|
0.172922,-0.803207,0.570049|0.172922,-0.803207,0.570049|0.546875,0.203125|
0.123764,-0.77301,0.622204|0.123764,-0.77301,0.622204|0.53125,0.21875|
0.184155,-0.77301,0.607077|0.184155,-0.77301,0.607077|0.546875,0.21875|
0.123764,-0.77301,0.622204|0.123764,-0.77301,0.622204|0.53125,0.21875|
0.184155,-0.77301,0.607077|0.184155,-0.77301,0.607077|0.546875,0.21875|
0.131015,-0.740951,0.658656|0.131015,-0.740951,0.658656|0.53125,0.234375|
0.194943,-0.740951,0.642642|0.194943,-0.740951,0.642642|0.546875,0.234375|
0.131015,-0.740951,0.658656|0.131015,-0.740951,0.658656|0.53125,0.234375|
0.194943,-0.740951,0.642642|0.194943,-0.740951,0.642642|0.546875,0.234375|
0.13795,-0.707106,0.69352|0.13795,-0.707106,0.69352|0.53125,0.25|
0.205262,-0.707106,0.67666|0.205262,-0.707106,0.67666|0.546875,0.25|
0.13795,-0.707106,0.69352|0.13795,-0.707106,0.69352|0.53125,0.25|
0.205262,-0.707106,0.67666|0.205262,-0.707106,0.67666|0.546875,0.25|
0.144552,-0.671558,0.726714|0.144552,-0.671558,0.726714|0.53125,0.265625|
0.215087,-0.671558,0.709046|0.215087,-0.671558,0.709046|0.546875,0.265625|
0.144552,-0.671558,0.726714|0.144552,-0.671558,0.726714|0.53125,0.265625|
0.215087,-0.671558,0.709046|0.215087,-0.671558,0.709046|0.546875,0.265625|
0.150807,-0.634393,0.758158|0.150807,-0.634393,0.758158|0.53125,0.28125|
0.224393,-0.634393,0.739725|0.224393,-0.634393,0.739725|0.546875,0.28125|
0.150807,-0.634393,0.758158|0.150807,-0.634393,0.758158|0.53125,0.28125|
0.224393,-0.634393,0.739725|0.224393,-0.634393,0.739725|0.546875,0.28125|
0.156698,-0.595699,0.787775|0.156698,-0.595699,0.787775|0.53125,0.296875|
0.233159,-0.595699,0.768622|0.233159,-0.595699,0.768622|0.546875,0.296875|
0.156698,-0.595699,0.787775|0.156698,-0.595699,0.787775|0.53125,0.296875|
0.233159,-0.595699,0.768622|0.233159,-0.595699,0.768622|0.546875,0.296875|
0.162212,-0.55557,0.815493|0.162212,-0.55557,0.815493|0.53125,0.3125|
0.241363,-0.55557,0.795667|0.241363,-0.55557,0.795667|0.546875,0.3125|
0.162212,-0.55557,0.815493|0.162212,-0.55557,0.815493|0.53125,0.3125|
0.241363,-0.55557,0.795667|0.241363,-0.55557,0.795667|0.546875,0.3125|
0.167334,-0.514102,0.841248|0.167334,-0.514102,0.841248|0.53125,0.328125|
0.248985,-0.514102,0.820795|0.248985,-0.514102,0.820795|0.546875,0.328125|
0.167334,-0.514102,0.841248|0.167334,-0.514102,0.841248|0.53125,0.328125|
0.248985,-0.514102,0.820795|0.248985,-0.514102,0.820795|0.546875,0.328125|
0.172054,-0.471396,0.864976|0.172054,-0.471396,0.864976|0.53125,0.34375|
0.256008,-0.471396,0.843946|0.256008,-0.471396,0.843946|0.546875,0.34375|
0.172054,-0.471396,0.864976|0.172054,-0.471396,0.864976|0.53125,0.34375|
0.256008,-0.471396,0.843946|0.256008,-0.471396,0.843946|0.546875,0.34375|
0.176359,-0.427555,0.88662|0.176359,-0.427555,0.88662|0.53125,0.359375|
0.262414,-0.427555,0.865064|0.262414,-0.427555,0.865064|0.546875,0.359375|
0.176359,-0.427555,0.88662|0.176359,-0.427555,0.88662|0.53125,0.359375|
0.262414,-0.427555,0.865064|0.262414,-0.427555,0.865064|0.546875,0.359375|
0.18024,-0.382683,0.906128|0.18024,-0.382683,0.906128|0.53125,0.375|
0.268188,-0.382683,0.884098|0.268188,-0.382683,0.884098|0.546875,0.375|
0.18024,-0.382683,0.906128|0.18024,-0.382683,0.906128|0.53125,0.375|
0.268188,-0.382683,0.884098|0.268188,-0.382683,0.884098|0.546875,0.375|
0.183686,-0.33689,0.923453|0.183686,-0.33689,0.923453|0.53125,0.390625|
0.273316,-0.33689,0.901002|0.273316,-0.33689,0.901002|0.546875,0.390625|
0.183686,-0.33689,0.923453|0.183686,-0.33689,0.923453|0.53125,0.390625|
0.273316,-0.33689,0.901002|0.273316,-0.33689,0.901002|0.546875,0.390625|
0.18669,-0.290284,0.938553|0.18669,-0.290284,0.938553|0.53125,0.40625|
0.277785,-0.290284,0.915735|0.277785,-0.290284,0.915735|0.546875,0.40625|
0.18669,-0.290284,0.938553|0.18669,-0.290284,0.938553|0.53125,0.40625|
0.277785,-0.290284,0.915735|0.277785,-0.290284,0.915735|0.546875,0.40625|
0.189244,-0.24298,0.951392|0.189244,-0.24298,0.951392|0.53125,0.421875|
0.281585,-0.24298,0.928262|0.281585,-0.24298,0.928262|0.546875,0.421875|
0.189244,-0.24298,0.951392|0.189244,-0.24298,0.951392|0.53125,0.421875|
0.281585,-0.24298,0.928262|0.281585,-0.24298,0.928262|0.546875,0.421875|
0.191342,-0.19509,0.96194|0.191342,-0.19509,0.96194|0.53125,0.4375|
0.284707,-0.19509,0.938553|0.284707,-0.19509,0.938553|0.546875,0.4375|
0.191342,-0.19509,0.96194|0.191342,-0.19509,0.96194|0.53125,0.4375|
0.284707,-0.19509,0.938553|0.284707,-0.19509,0.938553|0.546875,0.4375|
0.192979,-0.14673,0.97017|0.192979,-0.14673,0.97017|0.53125,0.453125|
0.287143,-0.14673,0.946583|0.287143,-0.14673,0.946583|0.546875,0.453125|
0.192979,-0.14673,0.97017|0.192979,-0.14673,0.97017|0.53125,0.453125|
0.287143,-0.14673,0.946583|0.287143,-0.14673,0.946583|0.546875,0.453125|
0.194151,-0.0980171,0.976063|0.194151,-0.0980171,0.976063|0.53125,0.46875|
0.288887,-0.0980171,0.952332|0.288887,-0.0980171,0.952332|0.546875,0.46875|
0.194151,-0.098017,0.976063|0.194151,-0.098017,0.976063|0.53125,0.46875|
0.288887,-0.098017,0.952332|0.288887,-0.098017,0.952332|0.546875,0.46875|
0.194855,-0.0490676,0.979604|0.194855,-0.0490676,0.979604|0.53125,0.484375|
0.289935,-0.0490676,0.955788|0.289935,-0.0490676,0.955788|0.546875,0.484375|
0.194855,-0.0490675,0.979604|0.194855,-0.0490675,0.979604|0.53125,0.484375|
0.289935,-0.0490675,0.955788|0.289935,-0.0490675,0.955788|0.546875,0.484375|
0.19509,1.19209e-007,0.980785|0.19509,1.19209e-007,0.980785|0.53125,0.5|
0.290284,1.19209e-007,0.95694|0.290284,1.19209e-007,0.95694|0.546875,0.5|
0.19509,5.92041e-008,0.980785|0.19509,5.92041e-008,0.980785|0.53125,0.5|
0.290284,5.92041e-008,0.95694|0.290284,5.92041e-008,0.95694|0.546875,0.5|
0.194855,0.0490677,0.979604|0.194855,0.0490677,0.979604|0.53125,0.515625|
0.289935,0.0490677,0.955788|0.289935,0.0490677,0.955788|0.546875,0.515625|
0.194855,0.0490676,0.979604|0.194855,0.0490676,0.979604|0.53125,0.515625|
0.289935,0.0490676,0.955788|0.289935,0.0490676,0.955788|0.546875,0.515625|
